                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.1473,                  4.816,                 4.1337,                0.00098,                0.40721,                0.00337,                0.00089,                 2.7773,                 4.9756,                 4.0987,             0.00054304,             0.00054304,             0.00054304
                      1,                 2.9613,                 4.4224,                 3.6639,                0.00125,                0.42685,                0.00238,                0.00076,                 2.6815,                 4.8526,                 3.8801,              0.0010915,              0.0010915,              0.0010915
                      2,                 2.6933,                 3.9188,                 3.1645,                0.11324,                0.08321,                0.02899,                0.00861,                 2.4821,                 4.6356,                   3.43,              0.0016325,              0.0016325,              0.0016325
                      3,                 2.5698,                  3.509,                 2.8934,                0.07536,                 0.2793,                0.04613,                0.01837,                 2.1604,                 18.998,                  2.534,               0.001634,               0.001634,               0.001634
                      4,                 2.3941,                 3.1795,                 2.7226,                0.16756,                0.17736,                 0.1425,                0.06712,                 1.9472,                 3.1942,                 2.4558,               0.001634,               0.001634,               0.001634
                      5,                 2.2464,                 2.8753,                 2.6396,                0.39359,                0.42618,                0.35827,                0.17683,                  1.927,                 3.2624,                 2.4834,               0.001623,               0.001623,               0.001623
                      6,                 2.0952,                 2.6075,                  2.506,                0.35225,                0.47937,                0.38583,                 0.2069,                 1.7497,                 2.7058,                 2.2591,               0.001612,               0.001612,               0.001612
                      7,                 2.0364,                 2.4228,                 2.4373,                0.45976,                0.54424,                0.44061,                0.25009,                 1.7328,                 2.3161,                 2.2481,               0.001601,               0.001601,               0.001601
                      8,                  1.934,                 2.2323,                 2.3754,                0.57257,                0.59189,                0.59064,                0.33827,                 1.6175,                 2.0751,                 2.1468,                0.00159,                0.00159,                0.00159
                      9,                 1.8381,                 2.0921,                 2.2072,                0.58293,                0.60444,                0.66841,                0.38856,                 1.5509,                 1.8129,                 2.0285,               0.001579,               0.001579,               0.001579
                     10,                 1.7964,                 1.9246,                 2.2094,                0.78291,                0.54455,                0.73613,                0.44798,                 1.4405,                 2.1724,                 1.9695,               0.001568,               0.001568,               0.001568
                     11,                  1.701,                 1.8068,                 2.1058,                0.75108,                0.61715,                0.81185,                0.48835,                 1.4449,                 1.8842,                  1.979,               0.001557,               0.001557,               0.001557
                     12,                 1.6315,                 1.6763,                 2.0385,                0.79116,                0.67931,                0.78218,                0.48369,                 1.4006,                 1.5807,                 1.8895,               0.001546,               0.001546,               0.001546
                     13,                 1.5802,                 1.5407,                 1.9876,                0.87873,                0.79253,                0.88522,                0.56634,                 1.3469,                 1.1885,                 1.8472,               0.001535,               0.001535,               0.001535
                     14,                 1.5434,                 1.4804,                 1.9404,                0.80404,                0.78501,                0.87437,                0.54905,                  1.301,                 1.2762,                 1.7771,               0.001524,               0.001524,               0.001524
                     15,                 1.5239,                 1.4338,                 1.8776,                0.88545,                0.80245,                0.91355,                0.59292,                 1.2815,                 1.2256,                 1.7521,               0.001513,               0.001513,               0.001513
                     16,                 1.5227,                 1.4624,                 1.8983,                0.89782,                0.82266,                 0.9025,                0.59401,                 1.2806,                 1.0578,                 1.7495,               0.001502,               0.001502,               0.001502
                     17,                 1.4627,                 1.3842,                 1.8338,                0.74899,                0.69028,                0.81403,                0.48585,                 1.3827,                 1.4671,                 1.8148,               0.001491,               0.001491,               0.001491
                     18,                 1.4451,                 1.3223,                 1.7676,                0.83879,                0.82414,                 0.9119,                0.59804,                 1.2787,                 1.0718,                 1.6818,                0.00148,                0.00148,                0.00148
                     19,                 1.4057,                 1.2182,                 1.7426,                0.84984,                0.85947,                0.93781,                0.62398,                  1.234,                 1.3609,                   1.64,               0.001469,               0.001469,               0.001469
                     20,                 1.3816,                 1.2841,                 1.7339,                0.90547,                0.88174,                0.95457,                0.65728,                  1.132,                0.96035,                 1.5581,               0.001458,               0.001458,               0.001458
                     21,                 1.3569,                 1.1658,                 1.6817,                0.88221,                 0.8549,                0.94814,                0.60001,                 1.2999,                 1.0382,                 1.6608,               0.001447,               0.001447,               0.001447
                     22,                  1.359,                 1.2083,                 1.7015,                0.91695,                0.90032,                0.95837,                0.65575,                 1.1457,                 1.1341,                 1.5695,               0.001436,               0.001436,               0.001436
                     23,                 1.3617,                 1.2028,                 1.6861,                0.93183,                 0.9078,                0.95715,                0.66827,                  1.128,                0.88955,                 1.4904,               0.001425,               0.001425,               0.001425
                     24,                 1.3341,                 1.1365,                 1.6504,                0.89632,                0.91648,                 0.9629,                0.67207,                  1.094,                0.85826,                 1.4728,              0.0014139,              0.0014139,              0.0014139
                     25,                 1.3426,                 1.1018,                 1.6488,                0.93391,                0.88089,                0.96405,                0.67435,                 1.1278,                0.84281,                 1.5238,              0.0014029,              0.0014029,              0.0014029
                     26,                 1.3084,                 1.0836,                 1.5956,                0.80664,                0.88686,                0.94773,                 0.6323,                 1.1832,                0.99956,                 1.5274,              0.0013919,              0.0013919,              0.0013919
                     27,                 1.3234,                 1.0814,                 1.6217,                0.88145,                0.89721,                0.95289,                0.65787,                 1.1102,                0.90215,                 1.4974,              0.0013809,              0.0013809,              0.0013809
                     28,                 1.3017,                 1.0657,                 1.6262,                0.93155,                0.95465,                0.98175,                0.70607,                 1.0548,                0.82557,                 1.4228,              0.0013699,              0.0013699,              0.0013699
                     29,                 1.2999,                 1.0802,                 1.6332,                 0.9038,                0.86884,                0.94383,                 0.6247,                 1.2438,                0.97415,                 1.6261,              0.0013589,              0.0013589,              0.0013589
                     30,                 1.2562,                 1.0447,                 1.5702,                0.92798,                0.90574,                0.96606,                0.67978,                 1.0747,                0.98737,                 1.4678,              0.0013479,              0.0013479,              0.0013479
                     31,                 1.2871,                 1.0588,                 1.5967,                0.90645,                0.90071,                0.97208,                0.69568,                 1.0578,                0.84091,                  1.466,              0.0013369,              0.0013369,              0.0013369
                     32,                 1.2582,                0.99873,                 1.5765,                0.95141,                0.95078,                0.98644,                0.72268,                 1.0231,                0.75409,                 1.3883,              0.0013259,              0.0013259,              0.0013259
                     33,                 1.2714,                 1.0244,                 1.5942,                0.92863,                0.94149,                0.97329,                0.70165,                 1.0238,                 0.8179,                 1.4116,              0.0013149,              0.0013149,              0.0013149
                     34,                 1.2327,                0.99556,                 1.5528,                0.96596,                0.94532,                0.98321,                0.65846,                  1.207,                0.76805,                 1.4689,              0.0013039,              0.0013039,              0.0013039
                     35,                 1.2473,                0.95807,                 1.5472,                0.96443,                0.96349,                0.98666,                 0.7024,                 1.0126,                0.75346,                 1.4078,              0.0012929,              0.0012929,              0.0012929
                     36,                 1.1892,                0.91073,                 1.4995,                0.95333,                0.96183,                0.98365,                0.69169,                 1.0164,                0.75446,                  1.388,              0.0012819,              0.0012819,              0.0012819
                     37,                  1.188,                0.93584,                 1.5105,                0.95753,                0.97328,                0.98794,                0.72712,                0.99217,                0.71215,                 1.3424,              0.0012709,              0.0012709,              0.0012709
                     38,                 1.2025,                0.92409,                 1.5004,                0.93043,                0.93764,                0.98058,                0.68583,                 1.0364,                0.79025,                 1.3807,              0.0012599,              0.0012599,              0.0012599
                     39,                 1.2136,                0.90611,                 1.5011,                0.93592,                0.94679,                0.97853,                0.69036,                 1.0146,                0.72667,                 1.3795,              0.0012489,              0.0012489,              0.0012489
                     40,                 1.1915,                0.92401,                 1.5062,                0.95546,                0.95072,                0.98608,                0.70882,                  1.034,                0.69611,                 1.3923,              0.0012379,              0.0012379,              0.0012379
                     41,                 1.2033,                0.92628,                 1.5211,                0.95344,                0.94117,                0.98123,                0.71648,                0.97869,                0.74653,                 1.3459,              0.0012269,              0.0012269,              0.0012269
                     42,                 1.1648,                0.86328,                 1.4924,                0.89647,                0.88434,                 0.9797,                0.69212,                  1.051,                0.85465,                 1.3887,              0.0012159,              0.0012159,              0.0012159
                     43,                 1.1988,                0.87208,                 1.4896,                0.97172,                 0.9645,                0.98531,                0.71578,                 1.0452,                0.66413,                 1.3738,              0.0012049,              0.0012049,              0.0012049
                     44,                 1.1428,                0.85483,                 1.4571,                0.96952,                0.96548,                0.99043,                0.73113,                0.96937,                0.66525,                 1.3342,              0.0011939,              0.0011939,              0.0011939
                     45,                 1.1615,                0.86611,                  1.455,                0.96849,                0.96616,                0.98955,                0.74065,                0.94502,                0.63165,                 1.3003,              0.0011829,              0.0011829,              0.0011829
                     46,                 1.1411,                0.81186,                 1.4337,                 0.9613,                0.96205,                0.98922,                 0.7514,                0.92594,                0.65823,                 1.2864,              0.0011719,              0.0011719,              0.0011719
                     47,                 1.1392,                0.83216,                 1.4665,                0.95843,                0.97105,                0.98739,                0.72733,                0.96616,                0.61156,                 1.3206,              0.0011609,              0.0011609,              0.0011609
                     48,                 1.1308,                0.84966,                 1.4549,                0.95529,                 0.9854,                0.98841,                0.72573,                0.95682,                0.61341,                 1.3194,              0.0011499,              0.0011499,              0.0011499
                     49,                 1.1445,                0.83302,                 1.4491,                0.95069,                0.97746,                0.98825,                0.73596,                0.94486,                0.61891,                 1.3023,              0.0011389,              0.0011389,              0.0011389
                     50,                 1.1227,                0.79717,                 1.4254,                0.97167,                 0.9708,                0.98992,                0.74389,                0.93652,                0.57272,                 1.2947,              0.0011279,              0.0011279,              0.0011279
                     51,                 1.1095,                0.79796,                 1.4268,                0.96589,                0.95787,                 0.9872,                0.74565,                0.92721,                0.59095,                  1.292,              0.0011169,              0.0011169,              0.0011169
                     52,                 1.0845,                0.74671,                 1.3854,                0.95901,                0.98371,                0.98898,                0.74623,                0.92022,                0.61917,                 1.2676,              0.0011059,              0.0011059,              0.0011059
                     53,                 1.0932,                0.80322,                  1.414,                0.96461,                0.97866,                 0.9904,                0.76293,                0.89158,                0.54748,                 1.2454,              0.0010949,              0.0010949,              0.0010949
                     54,                 1.0966,                0.76806,                 1.4022,                0.97457,                0.95973,                0.98961,                0.72878,                0.97342,                0.59463,                 1.3341,              0.0010839,              0.0010839,              0.0010839
                     55,                 1.0825,                0.75419,                 1.3749,                0.96981,                0.97814,                 0.9883,                 0.7585,                  0.904,                0.55917,                  1.242,              0.0010729,              0.0010729,              0.0010729
                     56,                 1.0849,                0.78381,                  1.396,                0.96181,                0.96891,                0.98921,                0.75637,                0.92192,                0.59135,                 1.2861,              0.0010619,              0.0010619,              0.0010619
                     57,                 1.0961,                0.78018,                 1.4011,                0.97481,                0.97713,                0.99256,                 0.7607,                0.89785,                0.54657,                 1.2619,              0.0010509,              0.0010509,              0.0010509
                     58,                 1.0634,                0.74898,                 1.3849,                0.96246,                0.97574,                0.99012,                0.74546,                0.93927,                0.56475,                  1.296,              0.0010399,              0.0010399,              0.0010399
                     59,                 1.0965,                0.75933,                 1.4016,                0.98404,                0.96851,                0.98921,                0.76175,                0.90456,                0.56136,                 1.2627,              0.0010289,              0.0010289,              0.0010289
                     60,                 1.0794,                0.78149,                 1.3986,                0.97654,                0.98141,                0.99026,                0.75738,                0.91313,                 0.5477,                 1.2665,              0.0010179,              0.0010179,              0.0010179
                     61,                 1.0641,                 0.7505,                 1.3814,                0.98281,                0.98736,                0.99245,                0.75688,                0.91627,                0.52765,                 1.2721,              0.0010069,              0.0010069,              0.0010069
                     62,                 1.0735,                0.74635,                 1.3812,                 0.9748,                0.97563,                0.99128,                0.75786,                0.90494,                0.57438,                 1.2591,             0.00099587,             0.00099587,             0.00099587
                     63,                 1.0457,                0.69736,                 1.3674,                0.96919,                0.98281,                0.99193,                0.74613,                0.94009,                0.55974,                 1.2853,             0.00098486,             0.00098486,             0.00098486
                     64,                 1.0677,                0.73268,                 1.3908,                0.98041,                0.98157,                0.99159,                0.76859,                0.87081,                0.52061,                 1.2343,             0.00097386,             0.00097386,             0.00097386
                     65,                  1.033,                0.68921,                  1.344,                0.97604,                0.98788,                0.99298,                0.76795,                0.87706,                0.50141,                 1.2307,             0.00096286,             0.00096286,             0.00096286
                     66,                 1.0265,                0.70028,                  1.347,                0.98084,                 0.9856,                0.99306,                0.76427,                0.86637,                0.49712,                 1.2364,             0.00095186,             0.00095186,             0.00095186
                     67,                 1.0258,                0.72224,                  1.362,                0.97154,                0.98156,                0.99265,                 0.7645,                0.89744,                 0.5309,                 1.2479,             0.00094085,             0.00094085,             0.00094085
                     68,                 1.0288,                0.69569,                 1.3467,                0.96421,                0.97437,                0.99013,                0.74909,                 0.9204,                 0.5403,                 1.2616,             0.00092985,             0.00092985,             0.00092985
                     69,                 1.0239,                0.68417,                 1.3427,                0.97539,                0.98517,                0.99324,                0.74654,                  0.921,                0.53983,                 1.2861,             0.00091885,             0.00091885,             0.00091885
                     70,                 0.9843,                0.67824,                 1.3308,                0.97554,                0.98338,                0.99288,                 0.7766,                 0.8853,                0.48947,                 1.2283,             0.00090785,             0.00090785,             0.00090785
                     71,                 1.0648,                0.71479,                 1.3823,                 0.9582,                0.98732,                0.99115,                0.77354,                0.85918,                0.51318,                 1.2175,             0.00089685,             0.00089685,             0.00089685
                     72,                 1.0548,                0.69517,                 1.3775,                0.97722,                0.98418,                0.99192,                0.78147,                0.83559,                0.49007,                 1.2021,             0.00088584,             0.00088584,             0.00088584
                     73,                 1.0008,                0.65238,                 1.3264,                0.97056,                0.98949,                0.99294,                0.76895,                0.88223,                0.49718,                 1.2318,             0.00087484,             0.00087484,             0.00087484
                     74,                 1.0158,                0.65677,                 1.3363,                0.98606,                0.98596,                0.99356,                0.78193,                 0.8447,                0.48803,                   1.21,             0.00086384,             0.00086384,             0.00086384
                     75,                 1.0253,                 0.6515,                  1.358,                0.97535,                0.99186,                0.99189,                  0.779,                0.84144,                0.55041,                 1.2118,             0.00085284,             0.00085284,             0.00085284
                     76,                 1.0194,                0.66992,                 1.3272,                0.97765,                 0.9835,                0.99166,                0.79157,                0.81803,                0.48071,                 1.1925,             0.00084184,             0.00084184,             0.00084184
                     77,                0.97176,                0.64795,                 1.3095,                0.97414,                0.98753,                0.99284,                 0.7846,                0.83076,                0.47425,                 1.2017,             0.00083083,             0.00083083,             0.00083083
                     78,                 0.9798,                0.63039,                 1.3138,                0.97393,                0.98913,                0.99284,                0.78401,                0.84622,                0.49644,                 1.2097,             0.00081983,             0.00081983,             0.00081983
                     79,                0.98027,                0.64246,                  1.319,                0.97643,                0.99274,                0.99311,                 0.7893,                0.82037,                0.46335,                 1.1987,             0.00080883,             0.00080883,             0.00080883
                     80,                 0.9608,                0.62798,                 1.3082,                 0.9544,                 0.9893,                0.99132,                0.78318,                 0.8277,                  0.513,                 1.1886,             0.00079783,             0.00079783,             0.00079783
                     81,                 0.9661,                0.62925,                 1.2971,                0.97643,                0.99078,                0.99269,                0.78731,                0.82777,                0.46704,                 1.1831,             0.00078682,             0.00078682,             0.00078682
                     82,                0.97211,                 0.6451,                  1.304,                0.97889,                 0.9906,                0.99285,                0.78391,                0.82069,                0.46614,                 1.1778,             0.00077582,             0.00077582,             0.00077582
                     83,                0.98229,                0.66666,                 1.3104,                0.97242,                0.98903,                0.99237,                0.77961,                0.83797,                0.48211,                 1.1998,             0.00076482,             0.00076482,             0.00076482
                     84,                0.96973,                0.62083,                 1.3049,                0.97876,                0.98477,                  0.994,                0.78978,                0.80641,                 0.4543,                  1.175,             0.00075382,             0.00075382,             0.00075382
                     85,                0.97636,                0.64934,                 1.3123,                0.97846,                0.99258,                0.99381,                0.79057,                0.80675,                0.45755,                 1.1679,             0.00074282,             0.00074282,             0.00074282
                     86,                0.97479,                0.62782,                 1.3071,                0.97904,                0.99154,                0.99357,                0.78503,                0.80643,                0.46467,                 1.1738,             0.00073181,             0.00073181,             0.00073181
                     87,                0.95113,                 0.6305,                 1.2896,                0.96999,                0.99493,                0.99389,                0.79784,                0.80773,                0.44436,                 1.1794,             0.00072081,             0.00072081,             0.00072081
                     88,                0.96888,                0.61577,                 1.2852,                0.97396,                0.99164,                0.99277,                0.79379,                0.80366,                0.45145,                 1.1736,             0.00070981,             0.00070981,             0.00070981
                     89,                0.97014,                0.62695,                 1.3013,                0.98372,                0.98442,                0.99305,                0.80245,                0.79761,                0.44127,                 1.1731,             0.00069881,             0.00069881,             0.00069881
                     90,                0.93724,                0.59274,                 1.2788,                0.98036,                0.99222,                0.99262,                0.79862,                0.80267,                0.43833,                 1.1709,              0.0006878,              0.0006878,              0.0006878
                     91,                0.96188,                0.60803,                 1.3126,                0.97252,                0.99099,                0.99114,                0.79703,                0.79912,                0.44671,                 1.1561,              0.0006768,              0.0006768,              0.0006768
                     92,                0.97908,                0.61231,                 1.2923,                0.98555,                0.98781,                0.99394,                 0.7995,                0.77324,                0.43278,                  1.145,              0.0006658,              0.0006658,              0.0006658
                     93,                0.95637,                0.60275,                 1.2815,                0.97943,                0.99249,                0.99404,                0.80065,                0.79611,                 0.4467,                 1.1676,              0.0006548,              0.0006548,              0.0006548
                     94,                0.92591,                0.60054,                 1.2897,                0.98049,                0.98928,                0.99399,                  0.802,                0.78959,                0.42376,                 1.1595,              0.0006438,              0.0006438,              0.0006438
                     95,                0.94541,                0.59444,                 1.2784,                0.97953,                0.98949,                0.99447,                  0.801,                0.77148,                0.43483,                 1.1513,             0.00063279,             0.00063279,             0.00063279
                     96,                0.96361,                0.59075,                  1.285,                 0.9739,                0.99108,                0.99374,                0.80225,                0.78593,                 0.4315,                 1.1514,             0.00062179,             0.00062179,             0.00062179
                     97,                0.91176,                0.56173,                 1.2607,                0.97904,                0.98971,                0.99428,                0.79327,                0.80318,                0.42902,                 1.1777,             0.00061079,             0.00061079,             0.00061079
                     98,                0.93347,                0.59865,                 1.2852,                0.97668,                0.98444,                0.99283,                0.79892,                0.79834,                0.43639,                 1.1645,             0.00059979,             0.00059979,             0.00059979
                     99,                0.97712,                0.60382,                 1.3087,                0.98158,                 0.9809,                0.99347,                0.79911,                0.78737,                0.44786,                 1.1597,             0.00058878,             0.00058878,             0.00058878
                    100,                0.93647,                0.60674,                 1.2736,                0.98237,                0.98895,                0.99365,                0.79991,                0.78519,                0.43154,                 1.1564,             0.00057778,             0.00057778,             0.00057778
                    101,                0.91841,                0.58058,                 1.2506,                 0.9756,                0.99217,                0.99398,                0.81052,                0.77256,                0.41852,                 1.1496,             0.00056678,             0.00056678,             0.00056678
                    102,                0.89713,                0.58698,                 1.2588,                0.98305,                0.98896,                0.99441,                0.80732,                0.76958,                0.41902,                 1.1411,             0.00055578,             0.00055578,             0.00055578
                    103,                0.89634,                0.56614,                  1.246,                0.98256,                0.99239,                0.99399,                0.80864,                0.76151,                0.42198,                 1.1318,             0.00054478,             0.00054478,             0.00054478
                    104,                0.89802,                0.54541,                 1.2228,                0.97371,                0.98801,                0.99282,                0.81249,                0.76295,                0.41054,                 1.1345,             0.00053377,             0.00053377,             0.00053377
                    105,                0.90624,                0.54164,                 1.2483,                0.98127,                0.99498,                 0.9937,                0.81393,                0.75111,                0.40477,                 1.1299,             0.00052277,             0.00052277,             0.00052277
                    106,                0.91363,                0.54917,                 1.2549,                0.97749,                 0.9933,                0.99338,                0.80241,                0.77409,                0.41531,                 1.1511,             0.00051177,             0.00051177,             0.00051177
                    107,                0.92718,                 0.5766,                 1.2705,                0.98287,                0.98949,                0.99409,                0.80065,                0.78558,                0.41573,                 1.1602,             0.00050077,             0.00050077,             0.00050077
                    108,                0.89148,                0.55676,                 1.2452,                0.97639,                0.99366,                0.99404,                0.80878,                0.76975,                0.40716,                 1.1394,             0.00048976,             0.00048976,             0.00048976
                    109,                0.88929,                0.54985,                 1.2427,                0.98267,                0.99549,                0.99361,                0.81703,                0.74168,                0.39568,                 1.1277,             0.00047876,             0.00047876,             0.00047876
                    110,                0.88908,                0.53686,                 1.2375,                0.98162,                 0.9941,                0.99342,                0.81593,                0.75425,                0.40128,                 1.1323,             0.00046776,             0.00046776,             0.00046776
                    111,                0.90305,                0.54897,                  1.246,                0.97438,                0.99036,                0.99421,                0.81156,                0.74726,                0.40079,                 1.1246,             0.00045676,             0.00045676,             0.00045676
                    112,                0.89355,                0.54755,                 1.2294,                0.98141,                0.99249,                0.99408,                0.80432,                0.79282,                0.41528,                 1.1408,             0.00044576,             0.00044576,             0.00044576
                    113,                0.87147,                 0.5441,                  1.228,                0.97652,                0.99471,                0.99432,                0.81309,                0.74068,                0.40729,                 1.1242,             0.00043475,             0.00043475,             0.00043475
                    114,                0.89538,                0.55379,                 1.2591,                0.98845,                 0.9931,                0.99475,                0.81718,                0.74929,                0.40637,                   1.13,             0.00042375,             0.00042375,             0.00042375
                    115,                0.88606,                 0.5353,                 1.2236,                 0.9874,                 0.9933,                0.99425,                 0.8171,                0.72826,                0.39464,                 1.1083,             0.00041275,             0.00041275,             0.00041275
                    116,                 0.8567,                0.52057,                 1.2142,                0.98255,                0.99039,                0.99466,                0.82854,                 0.7151,                0.38701,                 1.1054,             0.00040175,             0.00040175,             0.00040175
                    117,                0.85683,                0.52419,                 1.2291,                0.98537,                0.99399,                0.99457,                0.82295,                0.72228,                0.38997,                 1.1115,             0.00039074,             0.00039074,             0.00039074
                    118,                0.86129,                0.52835,                 1.2188,                0.98109,                 0.9932,                0.99479,                0.81822,                0.73848,                 0.3886,                 1.1206,             0.00037974,             0.00037974,             0.00037974
                    119,                0.88939,                0.52721,                 1.2335,                 0.9837,                0.99249,                0.99473,                0.82258,                0.72597,                0.38671,                 1.1105,             0.00036874,             0.00036874,             0.00036874
                    120,                0.85539,                0.51614,                 1.2223,                0.98969,                0.99389,                0.99462,                0.82386,                0.71875,                0.37482,                 1.1053,             0.00035774,             0.00035774,             0.00035774
                    121,                0.88016,                0.52364,                 1.2367,                0.98255,                0.99493,                0.99467,                0.82655,                0.72062,                0.37781,                 1.1072,             0.00034674,             0.00034674,             0.00034674
                    122,                0.87164,                0.53845,                 1.2284,                0.99225,                0.99096,                0.99487,                0.82249,                0.72017,                0.37952,                 1.1119,             0.00033573,             0.00033573,             0.00033573
                    123,                0.87273,                0.52856,                 1.2163,                0.98073,                0.99434,                0.99478,                0.82231,                0.74193,                0.38144,                 1.1183,             0.00032473,             0.00032473,             0.00032473
                    124,                0.86222,                0.54035,                 1.2017,                0.98917,                 0.9955,                  0.995,                0.82392,                0.72449,                0.38562,                 1.1068,             0.00031373,             0.00031373,             0.00031373
                    125,                0.84912,                0.52177,                 1.2076,                0.98668,                 0.9955,                0.99491,                0.82574,                0.70936,                0.37481,                    1.1,             0.00030273,             0.00030273,             0.00030273
                    126,                0.84194,                0.51455,                 1.2136,                 0.9818,                 0.9955,                0.99482,                0.82969,                0.71045,                0.37246,                 1.0944,             0.00029172,             0.00029172,             0.00029172
                    127,                0.86942,                0.52554,                 1.2138,                0.98516,                0.99409,                0.99457,                 0.8275,                0.70859,                0.37401,                 1.0918,             0.00028072,             0.00028072,             0.00028072
                    128,                0.84601,                0.51459,                 1.1995,                0.98635,                0.99249,                0.99434,                0.82761,                0.70645,                0.37849,                 1.0927,             0.00026972,             0.00026972,             0.00026972
                    129,                0.84246,                0.52146,                 1.1979,                0.99155,                0.99389,                0.99484,                0.83519,                 0.6966,                0.36936,                 1.0888,             0.00025872,             0.00025872,             0.00025872
                    130,                0.84078,                0.50694,                 1.2031,                0.98271,                0.99484,                0.99487,                0.84311,                0.69164,                0.36363,                 1.0799,             0.00024772,             0.00024772,             0.00024772
                    131,                0.82074,                0.48979,                 1.1886,                0.98885,                 0.9955,                0.99465,                0.82984,                0.69639,                0.37009,                 1.0848,             0.00023671,             0.00023671,             0.00023671
                    132,                0.83407,                0.49121,                 1.1985,                0.98427,                 0.9955,                0.99476,                 0.8351,                0.68537,                0.36133,                 1.0831,             0.00022571,             0.00022571,             0.00022571
                    133,                0.83345,                0.49792,                 1.2059,                0.98101,                 0.9955,                0.99473,                 0.8333,                0.69073,                0.36632,                 1.0856,             0.00021471,             0.00021471,             0.00021471
                    134,                0.83202,                0.49515,                  1.203,                0.99103,                0.99434,                0.99487,                0.82831,                0.69988,                0.36096,                 1.0923,             0.00020371,             0.00020371,             0.00020371
                    135,                0.82574,                0.48827,                 1.2033,                0.98854,                0.99132,                0.99486,                 0.8379,                0.68644,                0.36054,                 1.0792,             0.00019271,             0.00019271,             0.00019271
                    136,                0.83314,                0.50215,                 1.2076,                0.99703,                0.99257,                0.99495,                0.83608,                0.69909,                0.35624,                 1.0853,              0.0001817,              0.0001817,              0.0001817
                    137,                0.82372,                0.50088,                 1.1891,                0.99306,                0.99383,                0.99498,                0.83893,                0.69364,                0.35317,                 1.0824,              0.0001707,              0.0001707,              0.0001707
                    138,                0.80285,                0.49297,                 1.1835,                0.98155,                 0.9955,                0.99481,                0.84062,                0.68545,                0.36167,                 1.0794,              0.0001597,              0.0001597,              0.0001597
                    139,                0.80183,                0.48311,                 1.1832,                 0.9894,                 0.9955,                0.99489,                0.84274,                0.68023,                0.35031,                 1.0737,              0.0001487,              0.0001487,              0.0001487
                    140,                0.75298,                0.43472,                 1.1248,                0.99355,                0.99373,                0.99471,                0.83694,                0.67958,                0.35937,                 1.0734,             0.00013769,             0.00013769,             0.00013769
                    141,                0.75747,                0.41779,                 1.1242,                0.98987,                0.99494,                0.99479,                0.83456,                0.68145,                0.35891,                 1.0738,             0.00012669,             0.00012669,             0.00012669
                    142,                0.74136,                0.40387,                 1.1274,                0.99406,                0.99365,                0.99482,                0.83257,                0.68377,                0.35704,                 1.0778,             0.00011569,             0.00011569,             0.00011569
                    143,                0.73052,                0.40669,                 1.1157,                0.99299,                0.99502,                 0.9949,                0.84154,                0.67805,                0.35381,                 1.0714,             0.00010469,             0.00010469,             0.00010469
                    144,                0.73723,                0.40403,                 1.1115,                0.99193,                0.99399,                0.99489,                0.84243,                0.67314,                0.35108,                 1.0703,             9.3685e-05,             9.3685e-05,             9.3685e-05
                    145,                0.72922,                0.38982,                 1.1078,                0.99312,                0.99399,                0.99491,                0.84138,                 0.6705,                0.34986,                 1.0667,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    146,                0.72244,                0.38616,                 1.0999,                0.99086,                 0.9955,                 0.9949,                0.84002,                0.67149,                0.34998,                 1.0673,             7.1681e-05,             7.1681e-05,             7.1681e-05
                    147,                0.70855,                 0.3826,                 1.1105,                0.99159,                0.99495,                0.99492,                0.83806,                0.66734,                0.34965,                 1.0684,             6.0679e-05,             6.0679e-05,             6.0679e-05
                    148,                0.71613,                0.38363,                 1.1006,                0.99034,                0.99399,                0.99486,                0.84314,                0.66087,                0.34908,                 1.0642,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    149,                0.71656,                0.38157,                 1.0994,                0.99298,                0.99392,                0.99495,                0.84501,                0.66109,                0.34777,                 1.0633,             3.8674e-05,             3.8674e-05,             3.8674e-05
